"0","# Affichage des catégories de données et des valeurs manquantes"
"0","skim(data1)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       data1 
"
"1","Number of rows             3772  
"
"1","Number of columns          28    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                4     
"
"1","  numeric                  24    
"
"1","________________________         
"
"1","Group variables            None  
"
