"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","#Packages utilisés"
"0","library(COVID19)"
"0","library(tidyverse)"
"0","library(gridExtra)"
"0","library(tidyquant)"
"0","library(dplyr)"
"0","library(hchinamap)"
"0","library(gganimate)"
"0","library(av)"
"0","library(maps)"
"0","library(sp)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","library(knitr)"
"0","data <- covid19()"
"1","We have invested a lot of time and effort in creating COVID-19 Data Hub, please cite the following when using it:
"
"1","
"
"1","在出版物中使用程序包时引用‘COVID19’:
"
"1","
"
"1","  Guidotti, E., Ardia, D., (2020), ""COVID-19 Data Hub"", Journal of Open Source Software 5(51):2376, doi: 10.21105/joss.02376.

LaTeX的用户的BibTeX条目是

  @Article{,
    title = {COVID-19 Data Hub},
    year = {2020},
    doi = {10.21105/joss.02376},
    author = {Emanuele Guidotti and David Ardia},
    journal = {Journal of Open Source Software},
    volume = {5},
    number = {51},
    pages = {2376},
  }
"
"1","
"
"1","To hide this message use 'verbose = FALSE'.
"
